Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/category_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/core/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/goal_task_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/habit_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/metrics/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/onboarding/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_feedback/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_management/locale with glob **/*.mo.
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1718723591.7832835
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/_identifier.py first seen with mtime 1721415705.1022766
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1721415698.361188
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1721415704.8760793
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1721415705.6181393
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/wsgiref/headers.py first seen with mtime 1718723596.1140351
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/logging/config.py first seen with mtime 1718723595.2507846
File /Users/andrewdev/PycharmProjects/7habits/user_management/apps.py first seen with mtime 1722475931.5286005
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1721415705.601401
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/middleware/gzip.py first seen with mtime 1721415705.6301844
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1721415713.8315578
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1721415701.6392143
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/feedparser.py first seen with mtime 1718723592.165319
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1721415705.5935411
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1721415698.6761072
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/types.py first seen with mtime 1718723591.4472284
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1721415705.4870439
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1721415704.5720632
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1721415698.67898
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-darwin.so first seen with mtime 1718723628.8403966
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1721415705.3478568
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/__init__.py first seen with mtime 1721415702.8518782
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/dataclasses.py first seen with mtime 1718723590.5538888
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/mixins.py first seen with mtime 1721415702.9159963
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/_stubs.py first seen with mtime 1721415714.0138981
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1721415705.617667
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1721415698.678655
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1721415704.571475
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1721415705.592993
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/platform.py first seen with mtime 1718723590.9465117
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1721415705.599929
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1721415705.6207402
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/models.py first seen with mtime 1721415885.2424903
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1718723630.35792
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1721415705.6387446
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/charset_normalizer/models.py first seen with mtime 1721415704.5712714
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/decimal.py first seen with mtime 1718723590.5722303
File /Users/andrewdev/PycharmProjects/7habits/goal_task_management/__init__.py first seen with mtime 1721325881.207545
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1721415698.6761892
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1721415705.5914106
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1718723628.359289
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/_header_value_parser.py first seen with mtime 1718723592.08855
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/copyreg.py first seen with mtime 1718723590.5316913
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1721415702.5919235
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/__init__.py first seen with mtime 1721415714.023316
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/hmac.py first seen with mtime 1718723590.7476761
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/einsumfunc.py first seen with mtime 1721415702.85489
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/getlimits.py first seen with mtime 1721415702.852497
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1721415713.8635128
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/history/panel.py first seen with mtime 1721415714.024403
File /Users/andrewdev/PycharmProjects/7habits/core/models.py first seen with mtime 1722543664.2775338
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1721415713.8485725
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1721415705.643103
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/_parseaddr.py first seen with mtime 1718723592.098433
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1721415705.635976
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/__init__.py first seen with mtime 1718723592.0686703
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/arrayprint.py first seen with mtime 1721415702.864908
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1721415705.6313088
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/base64mime.py first seen with mtime 1718723592.1228752
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/tasks.py first seen with mtime 1718723591.6788545
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1721415705.5944195
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1721415705.616499
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1721415705.6128454
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1721415705.61379
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1721415713.8323917
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1721415701.640207
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/_markupbase.py first seen with mtime 1718723590.2143714
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1718723591.5788467
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/social/__init__.py first seen with mtime 1721415714.9552052
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1721415705.6171181
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1721415713.832951
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1721415705.5976355
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/nodes.py first seen with mtime 1721415705.1057684
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1721415705.318736
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1721415705.4850771
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1721415705.6030636
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1721415705.6341088
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/mimetypes.py first seen with mtime 1718723590.8325858
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1721415705.637412
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/timer.py first seen with mtime 1721415714.0240738
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1721415705.636905
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/cProfile.py first seen with mtime 1718723590.4102385
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/json/__init__.py first seen with mtime 1718723594.5089602
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/__config__.py first seen with mtime 1721415702.8374915
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/umath.py first seen with mtime 1721415702.8473585
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/format.py first seen with mtime 1721415702.9182255
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/optimizer.py first seen with mtime 1721415705.1058578
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1721415698.6784246
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/unittest/util.py first seen with mtime 1718723595.9467688
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/bccache.py first seen with mtime 1721415705.1025095
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/scimath.py first seen with mtime 1721415702.9169028
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1718723594.4576986
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/collections/__init__.py first seen with mtime 1718723591.7399704
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1721415705.6195939
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1721415701.6389437
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/social/token/__init__.py first seen with mtime 1721415714.9555213
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/decorators.py first seen with mtime 1721415714.0141542
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/tokenize.py first seen with mtime 1718723591.3991764
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1721415705.6148937
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/textwrap.py first seen with mtime 1718723591.3586931
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1721415713.830209
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1721415705.3189993
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1721415705.6338575
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1721415714.5872293
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/zoneinfo/_common.py first seen with mtime 1718723596.4830542
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1721415698.6779552
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1721415705.6348825
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1721415702.5939062
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1721415705.611331
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/lexer.py first seen with mtime 1721415705.1053038
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1721415705.5952706
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1721415705.5916357
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1721415704.5880759
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/compiler.py first seen with mtime 1721415705.1027477
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1721415704.8772001
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/admin/widgets.py first seen with mtime 1721415885.2429852
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1721415705.6087668
File /Users/andrewdev/PycharmProjects/7habits/category_management/urls.py first seen with mtime 1721339757.6853578
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1721415705.613408
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1718723631.4507716
